location_name,horizon,quantile_0.025_per100k,quantile_0.5_per100k,quantile_0.975_per100k,quantile_0.025_count,quantile_0.5_count,quantile_0.975_count,quantile_0.025_per100k_rounded,quantile_0.5_per100k_rounded,quantile_0.975_per100k_rounded,quantile_0.025_count_rounded,quantile_0.5_count_rounded,quantile_0.975_count_rounded,target,target_end_date,reference_date,forecast_due_date,target_end_date_formatted,forecast_due_date_formatted,reference_date_formatted,model
Florida,2,0.73919948175115,2.4181012027706736,6.3788041585836535,158.763320595875,519.353416724922,1370.02278092566,0.74,2.42,6.38,159,519,1370,wk inc covid hosp,2025-01-11,2024-12-28,2024-12-26,"January 11, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
Georgia,0,1.010853932992827,1.7000358749952789,2.6324655238846564,107.326637977985,180.5,279.5,1.01,1.7,2.63,107,180,280,wk inc covid hosp,2024-12-28,2024-12-28,2024-12-26,"December 28, 2024","December 26, 2024","December 28, 2024",CovidHub-ensemble
Georgia,1,0.8625956081611631,1.8352841685764711,3.129630800095871,91.5854244978932,194.859883429797,332.286140384463,0.86,1.84,3.13,92,195,332,wk inc covid hosp,2025-01-04,2024-12-28,2024-12-26,"January 04, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
Georgia,2,0.7594596972145501,2.0002955203213717,3.698593619322994,80.635048567788,212.379836642571,392.695329614532,0.76,2,3.7,81,212,393,wk inc covid hosp,2025-01-11,2024-12-28,2024-12-26,"January 11, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
Hawaii,0,0.21659680431335387,0.9701201703130368,2.0404386837228223,3.06673350516757,13.7356598578146,28.89,0.22,0.97,2.04,3,14,29,wk inc covid hosp,2024-12-28,2024-12-28,2024-12-26,"December 28, 2024","December 26, 2024","December 28, 2024",CovidHub-ensemble
Hawaii,1,0.2652653880414818,1.0649108665656428,2.602636396510419,3.75581835497069,15.0777747846603,36.85,0.27,1.06,2.6,4,15,37,wk inc covid hosp,2025-01-04,2024-12-28,2024-12-26,"January 04, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
Hawaii,2,0.21188356009582787,1.0702066118396507,3.4124344457464444,3,15.1527557591863,48.3157038356791,0.21,1.07,3.41,3,15,48,wk inc covid hosp,2025-01-11,2024-12-28,2024-12-26,"January 11, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
Idaho,0,1.1316973923850728,2.3930082737712732,3.7516822275630712,20.2241680052263,42.7646133076706,67.045,1.13,2.39,3.75,20,43,67,wk inc covid hosp,2024-12-28,2024-12-28,2024-12-26,"December 28, 2024","December 26, 2024","December 28, 2024",CovidHub-ensemble
Idaho,1,1.0646743614184486,2.5070982649666185,4.1268440590491675,19.0264228768826,44.8034756088257,73.749385783847,1.06,2.51,4.13,19,45,74,wk inc covid hosp,2025-01-04,2024-12-28,2024-12-26,"January 04, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
Idaho,2,1.046763174413516,2.7050437004771846,4.639541103355966,18.7063383228329,48.3408892059326,82.9116152186883,1.05,2.71,4.64,19,48,83,wk inc covid hosp,2025-01-11,2024-12-28,2024-12-26,"January 11, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
Illinois,0,2.68981028281932,4.325950194730781,6.123019262752243,340.847944278458,548.176665225436,775.898040771484,2.69,4.33,6.12,341,548,776,wk inc covid hosp,2024-12-28,2024-12-28,2024-12-26,"December 28, 2024","December 26, 2024","December 28, 2024",CovidHub-ensemble
Illinois,1,2.672753964987116,4.71244225292076,7.2278877676696975,338.68659821357,597.152247018486,915.905,2.67,4.71,7.23,339,597,916,wk inc covid hosp,2025-01-04,2024-12-28,2024-12-26,"January 04, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
Illinois,2,2.6258209902905985,5.096119761275384,8.40213712803811,332.739335670052,645.771174094444,1064.70377703953,2.63,5.1,8.4,333,646,1065,wk inc covid hosp,2025-01-11,2024-12-28,2024-12-26,"January 11, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
Indiana,0,3.568807249828088,5.540954541371055,7.714817171740432,240.259919746304,373.029194415545,519.378387451172,3.57,5.54,7.71,240,373,519,wk inc covid hosp,2024-12-28,2024-12-28,2024-12-26,"December 28, 2024","December 26, 2024","December 28, 2024",CovidHub-ensemble
Indiana,1,3.5086499711313612,5.818066821652712,8.850053748994203,236.21,391.685,595.805,3.51,5.82,8.85,236,392,596,wk inc covid hosp,2025-01-04,2024-12-28,2024-12-26,"January 04, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
Indiana,2,3.3505297436105392,6.093708792686899,9.501621976349849,225.565,410.241821145938,639.67,3.35,6.09,9.5,226,410,640,wk inc covid hosp,2025-01-11,2024-12-28,2024-12-26,"January 11, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
Iowa,0,1.4458897160692978,2.7220381190370326,4.331446463519891,45.6188326647876,85.8822080823017,136.660167936577,1.45,2.72,4.33,46,86,137,wk inc covid hosp,2024-12-28,2024-12-28,2024-12-26,"December 28, 2024","December 26, 2024","December 28, 2024",CovidHub-ensemble
Iowa,1,1.379375063670914,2.7966509735760474,5.038700332779843,43.5202488213619,88.2362958720058,158.974522589437,1.38,2.8,5.04,44,88,159,wk inc covid hosp,2025-01-04,2024-12-28,2024-12-26,"January 04, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
Iowa,2,1.3787332769162015,2.8331666975944305,5.98070374144729,43.5,89.3883925257926,188.695389535281,1.38,2.83,5.98,44,89,189,wk inc covid hosp,2025-01-11,2024-12-28,2024-12-26,"January 11, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
Kansas,0,2.519534196083361,4.273483737077431,6.2304279580233715,73.401942469284,124.5,181.511929961009,2.52,4.27,6.23,73,124,182,wk inc covid hosp,2024-12-28,2024-12-28,2024-12-26,"December 28, 2024","December 26, 2024","December 28, 2024",CovidHub-ensemble
Kansas,1,2.4037419028585765,4.639517184547941,7.318771142838534,70.0285493798453,135.163703669841,213.218784332275,2.4,4.64,7.32,70,135,213,wk inc covid hosp,2025-01-04,2024-12-28,2024-12-26,"January 04, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
Kansas,2,2.21397350234132,4.971115573656839,7.878146742079261,64.5,144.824205963525,229.515151977539,2.21,4.97,7.88,64,145,230,wk inc covid hosp,2025-01-11,2024-12-28,2024-12-26,"January 11, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
Kentucky,0,2.6308766790756843,4.469047129606554,6.435446604801358,117.538967054361,199.662411966707,287.514710392127,2.63,4.47,6.44,118,200,288,wk inc covid hosp,2024-12-28,2024-12-28,2024-12-26,"December 28, 2024","December 26, 2024","December 28, 2024",CovidHub-ensemble
Kentucky,1,2.2775838786768863,4.886615828480128,8.285325803233965,101.755,218.318015982733,370.161263873117,2.28,4.89,8.29,102,218,370,wk inc covid hosp,2025-01-04,2024-12-28,2024-12-26,"January 04, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
Kentucky,2,2.1692294482855727,5.034507585392216,9.606699657529367,96.9140783691035,224.92533607552,429.195926790532,2.17,5.03,9.61,97,225,429,wk inc covid hosp,2025-01-11,2024-12-28,2024-12-26,"January 11, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
Louisiana,0,1.3873431850278308,2.6049556794540263,4.001037688484368,64.4947267449827,121.099023329118,186,1.39,2.6,4,64,121,186,wk inc covid hosp,2024-12-28,2024-12-28,2024-12-26,"December 28, 2024","December 26, 2024","December 28, 2024",CovidHub-ensemble
Louisiana,1,1.3524700187588996,2.8128262696860946,4.856289740154522,62.8735450838626,130.762498855591,225.758906062919,1.35,2.81,4.86,63,131,226,wk inc covid hosp,2025-01-04,2024-12-28,2024-12-26,"January 04, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
Louisiana,2,1.2265584698423118,3.0257232578141555,5.733396388872124,57.0201765525212,140.659641265869,266.533787322104,1.23,3.03,5.73,57,141,267,wk inc covid hosp,2025-01-11,2024-12-28,2024-12-26,"January 11, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
Maine,0,0.539104892799705,1.4440666967202644,2.7897385233876797,7.24671266160077,19.4113178253174,37.5,0.54,1.44,2.79,7,19,38,wk inc covid hosp,2024-12-28,2024-12-28,2024-12-26,"December 28, 2024","December 26, 2024","December 28, 2024",CovidHub-ensemble
Maine,1,0.5038404794566899,1.4878605458067626,3.5086600641989287,6.77268418571436,20,47.1638296221697,0.5,1.49,3.51,7,20,47,wk inc covid hosp,2025-01-04,2024-12-28,2024-12-26,"January 04, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
Maine,2,0.46734918436689304,1.4532571216071573,3.957186658379675,6.2821638181619,19.534856619498,53.1929779243386,0.47,1.45,3.96,6,20,53,wk inc covid hosp,2025-01-11,2024-12-28,2024-12-26,"January 11, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
Maryland,0,0.7733203683688353,1.4596575286156528,2.37359569146895,46.752474846401,88.2462232760108,143.5,0.77,1.46,2.37,47,88,144,wk inc covid hosp,2024-12-28,2024-12-28,2024-12-26,"December 28, 2024","December 26, 2024","December 28, 2024",CovidHub-ensemble
Maryland,1,0.6878102733818114,1.4921956078008296,2.942106997359685,41.5828081357895,90.2133714216932,177.870374317975,0.69,1.49,2.94,42,90,178,wk inc covid hosp,2025-01-04,2024-12-28,2024-12-26,"January 04, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
Maryland,2,0.5892473220732755,1.6276838619840415,3.398563806713323,35.6240075011196,98.4045577071968,205.466292349706,0.59,1.63,3.4,36,98,205,wk inc covid hosp,2025-01-11,2024-12-28,2024-12-26,"January 11, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
Massachusetts,0,3.6981522637616844,5.404300758573888,7.625138406576029,254.895255724342,372.491591913728,525.562893427405,3.7,5.4,7.63,255,372,526,wk inc covid hosp,2024-12-28,2024-12-28,2024-12-26,"December 28, 2024","December 26, 2024","December 28, 2024",CovidHub-ensemble
Massachusetts,1,2.731663664128982,5.312888437612679,8.906715039797371,188.28,366.190994949107,613.895601319485,2.73,5.31,8.91,188,366,614,wk inc covid hosp,2025-01-04,2024-12-28,2024-12-26,"January 04, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
Massachusetts,2,2.08066648647088,5.157840992543957,9.658505359214686,143.41,355.504345146322,665.712771639033,2.08,5.16,9.66,143,356,666,wk inc covid hosp,2025-01-11,2024-12-28,2024-12-26,"January 11, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
Michigan,0,2.5943188689481884,4.954317856443104,8.040567718151967,259.090915565873,494.780639648438,803,2.59,4.95,8.04,259,495,803,wk inc covid hosp,2024-12-28,2024-12-28,2024-12-26,"December 28, 2024","December 26, 2024","December 28, 2024",CovidHub-ensemble
Michigan,1,1.9975401475693002,4.899256055554446,9.147160192006002,199.491478055335,489.281696332063,913.513807936565,2,4.9,9.15,199,489,914,wk inc covid hosp,2025-01-04,2024-12-28,2024-12-26,"January 04, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
Michigan,2,1.4694530636965464,4.7311942184177065,10.14443850287663,146.752176153493,472.497600985644,1013.11056673523,1.47,4.73,10.14,147,472,1013,wk inc covid hosp,2025-01-11,2024-12-28,2024-12-26,"January 11, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
Minnesota,0,4.270127401207259,7.2455421031942695,9.481414338127008,240.819471359253,408.621911025217,534.716877065599,4.27,7.25,9.48,241,409,535,wk inc covid hosp,2024-12-28,2024-12-28,2024-12-26,"December 28, 2024","December 26, 2024","December 28, 2024",CovidHub-ensemble
Minnesota,1,4.4809768244395025,7.094658531358447,10.490810899644835,252.710602903674,400.112632825221,591.643128555858,4.48,7.09,10.49,253,400,592,wk inc covid hosp,2025-01-04,2024-12-28,2024-12-26,"January 04, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
Minnesota,2,3.963580235758291,7.389060908337511,10.66467783854943,223.5313393215,416.715843486093,601.448584079742,3.96,7.39,10.66,224,417,601,wk inc covid hosp,2025-01-11,2024-12-28,2024-12-26,"January 11, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
Mississippi,0,0.8577439618905237,1.8689270110574403,3.216021863921369,25.5277383443652,55.6220525503159,95.7136025428772,0.86,1.87,3.22,26,56,96,wk inc covid hosp,2024-12-28,2024-12-28,2024-12-26,"December 28, 2024","December 26, 2024","December 28, 2024",CovidHub-ensemble
Mississippi,1,0.7400146221727575,1.9656273929833488,3.807376008962925,22.0239377776483,58.5,113.31318301699,0.74,1.97,3.81,22,58,113,wk inc covid hosp,2025-01-04,2024-12-28,2024-12-26,"January 04, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
Mississippi,2,0.5824025629325682,2.2054158358181395,5.017594410468629,17.333168052692,65.6364613435432,149.331085871218,0.58,2.21,5.02,17,66,149,wk inc covid hosp,2025-01-11,2024-12-28,2024-12-26,"January 11, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
Missouri,0,1.5411741941236763,2.9284186492207125,4.262944192308777,102.123919858895,194.047884130553,282.478497705333,1.54,2.93,4.26,102,194,282,wk inc covid hosp,2024-12-28,2024-12-28,2024-12-26,"December 28, 2024","December 26, 2024","December 28, 2024",CovidHub-ensemble
Missouri,1,1.4010562243861686,3.0580228543229766,5.093470492773496,92.83918334642,202.63593959223,337.5122516267,1.4,3.06,5.09,93,203,338,wk inc covid hosp,2025-01-04,2024-12-28,2024-12-26,"January 04, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
Missouri,2,1.295412828688104,3.0851825687337002,5.765156304371171,85.8388600104682,204.435643031625,382.020645457523,1.3,3.09,5.77,86,204,382,wk inc covid hosp,2025-01-11,2024-12-28,2024-12-26,"January 11, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
Montana,0,0.8394729408392323,2.1052080039072663,3.8401812717038712,8.97210210764273,22.5,41.0430125920912,0.84,2.11,3.84,9,22,41,wk inc covid hosp,2024-12-28,2024-12-28,2024-12-26,"December 28, 2024","December 26, 2024","December 28, 2024",CovidHub-ensemble
Montana,1,0.7000913130904856,2.2455552041677507,5.0203575784015015,7.48242193422223,24,53.656477319288,0.7,2.25,5.02,7,24,54,wk inc covid hosp,2025-01-04,2024-12-28,2024-12-26,"January 04, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
Montana,2,0.6448117016288546,2.1987728040809222,5.797813663750611,6.89160560843484,23.5,61.9657569191605,0.64,2.2,5.8,7,24,62,wk inc covid hosp,2025-01-11,2024-12-28,2024-12-26,"January 11, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
Nebraska,0,2.062388079453766,3.275986881870474,5.23865551026252,39.895,63.370952321853,101.336971282959,2.06,3.28,5.24,40,63,101,wk inc covid hosp,2024-12-28,2024-12-28,2024-12-26,"December 28, 2024","December 26, 2024","December 28, 2024",CovidHub-ensemble
Nebraska,1,1.7896394612357787,3.3223310908629147,5.557255759901738,34.6189289093018,64.2674384081395,107.5,1.79,3.32,5.56,35,64,108,wk inc covid hosp,2025-01-04,2024-12-28,2024-12-26,"January 04, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
Nebraska,2,1.5686079506549806,3.3157686843144774,6.014632994129574,30.343277686106,64.140494690874,116.347541809082,1.57,3.32,6.01,30,64,116,wk inc covid hosp,2025-01-11,2024-12-28,2024-12-26,"January 11, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
Nevada,0,1.059867296142361,1.928911038840036,3.1053098863691746,32.6455661141667,59.4134690974937,95.6483887835933,1.06,1.93,3.11,33,59,96,wk inc covid hosp,2024-12-28,2024-12-28,2024-12-26,"December 28, 2024","December 26, 2024","December 28, 2024",CovidHub-ensemble
Nevada,1,0.9048876164038251,2.0450004619641313,3.7660430186003566,27.8719502099194,62.9892044292159,116,0.9,2.05,3.77,28,63,116,wk inc covid hosp,2025-01-04,2024-12-28,2024-12-26,"January 04, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
Nevada,2,0.7438845650239079,2.1149123921370703,4.347304152680383,22.9128050626578,65.1426009411535,133.903749697034,0.74,2.11,4.35,23,65,134,wk inc covid hosp,2025-01-11,2024-12-28,2024-12-26,"January 11, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
New Hampshire,0,1.6179908818859303,3.088891683600412,5.139944141952886,22,42,69.888385891989,1.62,3.09,5.14,22,42,70,wk inc covid hosp,2024-12-28,2024-12-28,2024-12-26,"December 28, 2024","December 26, 2024","December 28, 2024",CovidHub-ensemble
New Hampshire,1,1.43412828167162,3.368958111294106,6.170813936315614,19.5,45.8080940246582,83.9052358816164,1.43,3.37,6.17,20,46,84,wk inc covid hosp,2025-01-04,2024-12-28,2024-12-26,"January 04, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
New Hampshire,2,1.2134931614144477,2.942832351709584,6.964715296118073,16.5,40.0140151977539,94.7,1.21,2.94,6.96,16,40,95,wk inc covid hosp,2025-01-11,2024-12-28,2024-12-26,"January 11, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
New Jersey,0,2.0036519108353232,3.6085748369114037,6.0799438500209515,177.968169659024,320.520473306661,540.032164652176,2,3.61,6.08,178,321,540,wk inc covid hosp,2024-12-28,2024-12-28,2024-12-26,"December 28, 2024","December 26, 2024","December 28, 2024",CovidHub-ensemble
New Jersey,1,1.7380798167890463,3.989695665898973,7.83393509933924,154.379551678855,354.372349466912,695.825,1.74,3.99,7.83,154,354,696,wk inc covid hosp,2025-01-04,2024-12-28,2024-12-26,"January 04, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
New Jersey,2,1.670204047102336,4.181668685422446,9.946567650006541,148.350696851319,371.423757809724,883.473037152116,1.67,4.18,9.95,148,371,883,wk inc covid hosp,2025-01-11,2024-12-28,2024-12-26,"January 11, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
New Mexico,0,2.7659461249552635,4.101431256435313,5.818309456803583,57.9971604724382,86,122,2.77,4.1,5.82,58,86,122,wk inc covid hosp,2024-12-28,2024-12-28,2024-12-26,"December 28, 2024","December 26, 2024","December 28, 2024",CovidHub-ensemble
New Mexico,1,1.7645692614896111,3.4814474618578815,6.19983794577431,37,73,130,1.76,3.48,6.2,37,73,130,wk inc covid hosp,2025-01-04,2024-12-28,2024-12-26,"January 04, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
