"reference_date","target","horizon","target_end_date","location","output_type","output_type_id","value"
2026-01-17,"wk inc covid hosp",3,2026-02-07,"06","quantile",0.6,360.1497775609
2026-01-17,"wk inc covid hosp",3,2026-02-07,"06","quantile",0.65,373.799070545635
2026-01-17,"wk inc covid hosp",3,2026-02-07,"06","quantile",0.7,389.086760585573
2026-01-17,"wk inc covid hosp",3,2026-02-07,"06","quantile",0.75,406.422239628606
2026-01-17,"wk inc covid hosp",3,2026-02-07,"06","quantile",0.8,426.882805444297
2026-01-17,"wk inc covid hosp",3,2026-02-07,"06","quantile",0.85,451.522320360267
2026-01-17,"wk inc covid hosp",3,2026-02-07,"06","quantile",0.9,485.336169523082
2026-01-17,"wk inc covid hosp",3,2026-02-07,"06","quantile",0.95,541.88087104204
2026-01-17,"wk inc covid hosp",3,2026-02-07,"06","quantile",0.975,596.175107250563
2026-01-17,"wk inc covid hosp",3,2026-02-07,"06","quantile",0.99,670.158064038497
